accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2022-05-17,23:45:45,,ฝนตก,0.0,,0.0,,ขับรถเร็วเกินไป
2022-05-17,13:05:05,บูรพาวิถี,,1.0,0.0,0.0,,หลับใน
2022-05-17,23:13:13,เฉลิมมหานคร,ฝนตก,0.0,0.0,0.0,,สภาพแวดล้อม
2022-05-17,17:56:56,,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-16,13:28:28,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,0.0,เบรคขัดข้อง
2022-05-13,18:13:13,ศรีรัช,ปกติ,,,0.0,,ละสายตาจากการขับขี่
2022-05-13,11:04:04,,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
2022-05-13,11:31:31,บูรพาวิถี,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-05-13,,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-05-13,15:28:28,อุดรรัถยา,ปกติ,0.0,1.0,,,หลับใน
2022-05-13,,,ปกติ,0.0,0.0,0.0,0.0,
2022-05-13,04:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2022-05-13,09:20:20,บางพลี-สุขสวัสดิ์,ปกติ,,,,0.0,ขับรถเร็วเกินไป
2022-05-12,15:59:59,ศรีรัช,ปกติ,0.0,0.0,,0.0,ขับรถกระชั้นชิด
2022-05-12,23:24:24,ฉลองรัช,ปกติ,,0.0,0.0,,ยางแตก
2022-05-12,04:45:45,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-12,08:22:22,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-12,,,ปกติ,0.0,1.0,,0.0,หลับใน
2022-05-11,06:43:43,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-11,20:16:16,ศรีรัช,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-05-11,22:08:08,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-05-11,14:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,0.0,ขับรถกระชั้นชิด
,18:36:36,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2022-05-10,,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,17:53:53,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ล้อหลุด
2022-05-10,08:12:12,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-10,02:13:13,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-10,16:44:44,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-05-09,18:50:50,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-09,11:58:58,ทางหลวงพิเศษหมายเลข 37,,0.0,0.0,0.0,0.0,
2022-05-08,,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,0.0,ยางแตก
2022-05-07,21:25:25,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,
2022-05-07,22:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-07,,,ปกติ,,2.0,0.0,0.0,ขับรถกระชั้นชิด
2022-05-06,,ศรีรัช,ปกติ,0.0,0.0,0.0,,ละสายตาจากการขับขี่
2022-05-06,14:24:24,ศรีรัช,ปกติ,0.0,,,,เปลี่ยนช่องทางกระทันหัน
,21:50:50,บูรพาวิถี,ปกติ,,,0.0,0.0,ขับรถเร็วเกินไป
,,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-05-05,10:37:37,ศรีรัช,,0.0,0.0,0.0,0.0,เบรกกะทันหัน
2022-05-05,23:09:09,ศรีรัช,,0.0,2.0,0.0,0.0,
2022-05-05,15:21:21,เฉลิมมหานคร,ปกติ,0.0,,0.0,0.0,ขับรถกระชั้นชิด
2022-05-04,,ฉลองรัช,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-04,,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-04,,ทางหลวงพิเศษหมายเลข 37,ปกติ,,,0.0,,สภาพแวดล้อม
2022-05-03,03:05:05,ศรีรัช,,0.0,0.0,0.0,0.0,
2022-05-03,,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ละสายตาจากการขับขี่
2022-05-03,07:42:42,ศรีรัช,,0.0,1.0,0.0,,
2022-05-03,07:33:33,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
,08:02:02,,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-03,15:04:04,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-02,06:40:40,ศรีรัช,ฝนตก,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-02,12:27:27,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ก้มเก็บของ
2022-05-02,13:29:29,,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-05-02,04:28:28,,ปกติ,0.0,0.0,0.0,0.0,
2022-05-02,10:56:56,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,,ขับรถเร็วเกินไป
,03:09:09,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,,,,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-04-29,20:30:30,,ปกติ,0.0,0.0,0.0,0.0,
,,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-28,18:40:40,ศรีรัช,ปกติ,0.0,0.0,,0.0,ขับรถกระชั้นชิด
,08:11:11,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-28,,ฉลองรัช,,0.0,0.0,0.0,0.0,เบรคกระทันหัน
2022-04-27,04:12:12,,ปกติ,0.0,0.0,0.0,0.0,
2022-04-27,10:10:10,อุดรรัถยา,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
,10:16:16,เฉลิมมหานคร,,0.0,0.0,0.0,0.0,
2022-04-25,09:12:12,ศรีรัช,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-25,10:50:50,บูรพาวิถี,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-04-25,14:27:27,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,ขับรถเร็วเกินไป
2022-04-25,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-23,18:18:18,,,0.0,,0.0,0.0,หลับใน
2022-04-23,06:30:30,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-23,,บางพลี-สุขสวัสดิ์,,0.0,0.0,,0.0,
2022-04-22,19:40:40,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,07:33:33,,ปกติ,0.0,0.0,0.0,0.0,ขับขี่กระชั้นชิด
2022-04-22,07:18:18,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็ว
2022-04-22,16:54:54,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ยางแตก
2022-04-22,17:45:45,เฉลิมมหานคร,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,03:02:02,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,
2022-04-22,14:38:38,,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,16:37:37,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-21,09:34:34,ศรีรัช,ฝนตก,0.0,,0.0,0.0,ขับรถกระชั้นชิด
2022-04-21,,,ปกติ,0.0,0.0,0.0,0.0,
2022-04-21,16:12:12,เฉลิมมหานคร,ปกติ,0.0,1.0,0.0,0.0,ยางแตก
2022-04-21,17:40:40,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2022-04-21,02:54:54,,,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-20,,,,0.0,0.0,0.0,0.0,
2022-04-20,,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-20,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,17:28:28,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,
2022-04-20,17:38:38,,ปกติ,0.0,0.0,0.0,0.0,
2022-04-20,13:03:03,ทางหลวงพิเศษหมายเลข 37,ปกติ,1.0,,0.0,,ขับรถกระชั้นชิด
2022-04-19,07:35:35,,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-19,23:31:31,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,,ยางแตก
2022-04-19,,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-16,15:30:30,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,
2022-04-15,12:25:25,ศรีรัช,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-15,18:45:45,ฉลองรัช,,1.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-15,,บูรพาวิถี,ปกติ,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-04-14,01:35:35,,,0.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-04-14,,เฉลิมมหานคร,,0.0,,0.0,0.0,ขับรถกระชั้นชิด
,16:44:44,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,,0.0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
,10:43:43,ฉลองรัช,ปกติ,,0.0,0.0,0.0,ระบบไฟฟ้าขัดข้อง
,14:52:52,บูรพาวิถี,ปกติ,0.0,1.0,,0.0,
2022-04-13,22:36:36,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,15:55:55,ศรีรัช,ปกติ,0.0,,0.0,0.0,
2022-04-12,19:02:02,ศรีรัช,,0.0,0.0,,0.0,นั่งสาธารณะขับเลยทางลงถอยหลัง
2022-04-12,21:54:54,อุดรรัถยา,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-12,11:27:27,บางพลี-สุขสวัสดิ์,,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,01:02:02,บูรพาวิถี,ปกติ,0.0,1.0,0.0,0.0,ยางแตก
2022-04-11,11:20:20,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,
,13:44:44,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ยางแตก
,10:36:36,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,
2022-04-11,12:41:41,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-11,15:56:56,,ปกติ,0.0,,0.0,0.0,ขับรถกระชั้นชิด
2022-04-11,15:27:27,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-04-10,00:48:48,ศรีรัช,,,0.0,0.0,0.0,เปลี่ยนช่องทางกะทันหัน
,11:33:33,,ปกติ,0.0,0.0,0.0,0.0,
2022-04-10,12:40:40,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,18:11:11,,,0.0,,,0.0,ขับรถเร็วเกินไป
2022-04-09,,ศรีรัช,ปกติ,0.0,1.0,0.0,0.0,เปลี่ยนช่องทางกะทันหัน
2022-04-09,,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-09,,,ปกติ,1.0,0.0,,0.0,ขับรถเร็วเกินไป
2022-04-08,04:21:21,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-08,09:42:42,ฉลองรัช,ปกติ,0.0,,0.0,0.0,
2022-04-08,,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
,14:46:46,เฉลิมมหานคร,,0.0,1.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-07,,บางพลี-สุขสวัสดิ์,,,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-04-07,,,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-06,15:33:33,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,,ศรีรัช,ปกติ,,0.0,0.0,0.0,ละสายตาจากการขับขี่
2022-04-06,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,
2022-04-06,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,บรรทุกหนัก
2022-04-06,22:10:10,,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
2022-04-05,12:27:27,ศรีรัช,ปกติ,,0.0,0.0,0.0,ละสายตาจากการขับขี่
2022-04-05,14:15:15,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-05,,,ปกติ,0.0,0.0,0.0,0.0,เบรครถกระทันหันแล้วพลิ๊กคว่ำ
2022-04-05,20:32:32,เฉลิมมหานคร,ปกติ,0.0,,0.0,,ขับรถเร็วเกินไป
2022-04-05,22:55:55,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-04-04,12:27:27,ศรีรัช,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-04,14:47:47,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,เปิดประตูชำระค่าผ่านทาง
2022-04-04,07:56:56,,ปกติ,0.0,0.0,0.0,0.0,เบรคกะทันหัน
2022-04-04,11:13:13,ฉลองรัช,ปกติ,1.0,,0.0,0.0,ขับรถเร็วเกินไป
,,อุดรรัถยา,ปกติ,1.0,0.0,0.0,0.0,
,16:02:02,เฉลิมมหานคร,ปกติ,1.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-04,,เฉลิมมหานคร,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
,,บางพลี-สุขสวัสดิ์,ปกติ,1.0,3.0,0.0,0.0,
,,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
,09:02:02,ศรีรัช,,0.0,,0.0,0.0,
2022-04-03,01:04:04,,ปกติ,0.0,1.0,0.0,0.0,หลับใน
2022-04-02,,S1,,2.0,2.0,0.0,0.0,
2022-04-02,10:56:56,ศรีรัช,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-02,15:15:15,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-04-01,11:56:56,ศรีรัช,,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-04-01,,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-04-01,,,ปกติ,0.0,0.0,,,เปลี่ยนช่องทางกระทันหัน
2022-03-31,10:13:13,ศรีรัช-วงแหวนรอบนอก,ปกติ,0.0,1.0,,0.0,เปลี่ยนช่องทางกระทันหัน
,13:09:09,ทางหลวงพิเศษหมายเลข 37,ปกติ,,,,0.0,ขับรถกระชั้นชิด
2022-03-30,07:35:35,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-03-30,21:00:00,ศรีรัช,,,,0.0,0.0,ละสายตาจากการขับขี่
,13:04:04,,ปกติ,1.0,0.0,,0.0,หลับใน
2022-03-30,05:19:19,ทางหลวงพิเศษหมายเลข 37,ปกติ,,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,04:09:09,ศรีรัช,ปกติ,0.0,1.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-03-29,16:40:40,ศรีรัช,ปกติ,0.0,0.0,,,ละสายตาจากการขับขี่
2022-03-29,18:00:00,ศรีรัช,ปกติ,,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-29,05:33:33,บางพลี-สุขสวัสดิ์,,0.0,,0.0,0.0,หลับใน
2022-03-29,12:27:27,,ปกติ,0.0,0.0,0.0,,ยางแตก
2022-03-29,10:56:56,,,0.0,,,0.0,
2022-03-28,08:08:08,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-28,14:15:15,,ปกติ,,1.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-28,10:13:13,บูรพาวิถี,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-28,19:14:14,บูรพาวิถี,ปกติ,0.0,,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-03-28,14:50:50,,ปกติ,0.0,,0.0,0.0,
2022-03-27,,ฉลองรัช,ปกติ,0.0,0.0,0.0,,
2022-03-27,22:13:13,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,เบรคขัดข้อง
2022-03-27,14:49:49,เฉลิมมหานคร,ปกติ,0.0,0.0,,,ขับรถกระชั้นชิด
,01:44:44,ศรีรัช,ปกติ,,1.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-26,15:55:55,บูรพาวิถี,ปกติ,0.0,,0.0,,ขับรถเร็วเกินไป
2022-03-26,,บางพลี-สุขสวัสดิ์,ปกติ,1.0,0.0,0.0,0.0,ยางแตก
2022-03-25,10:35:35,ศรีรัช,ปกติ,0.0,,0.0,,ยางแตก
2022-03-25,18:19:19,ศรีรัช,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-25,05:30:30,บูรพาวิถี,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
,08:30:30,,ฝนตก,0.0,0.0,,,ขับรถกระชั้นชิด
2022-03-25,11:52:52,ศรีรัช-วงแหวนรอบนอก,ปกติ,0.0,0.0,0.0,0.0,ละสายตาจากการขับขี่
,02:19:19,ศรีรัช,,0.0,0.0,0.0,0.0,
2022-03-24,,ศรีรัช,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-24,15:48:48,เฉลิมมหานคร,ปกติ,0.0,2.0,0.0,0.0,ยางระเบิด
2022-03-23,,,ปกติ,1.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-03-22,12:20:20,ศรีรัช,ปกติ,1.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
2022-03-22,15:56:56,ศรีรัช,ปกติ,0.0,,,,
2022-03-22,13:08:08,บางพลี-สุขสวัสดิ์,ปกติ,,,0.0,0.0,ยางแตก
2022-03-21,11:30:30,ศรีรัช,,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-03-21,,ฉลองรัช,,0.0,0.0,0.0,,ขับรถกระชั้นชิด
,08:09:09,อุดรรัถยา,ปกติ,0.0,0.0,0.0,0.0,
,12:52:52,อุดรรัถยา,ปกติ,0.0,0.0,,0.0,ยางแตก
2022-03-21,10:25:25,บางพลี-สุขสวัสดิ์,ปกติ,,,0.0,0.0,ขับรถเร็วเกินไป
2022-03-21,13:32:32,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,,,ขับรถเร็วเกินไป
2022-03-20,20:57:57,ศรีรัช,ปกติ,0.0,0.0,0.0,,ละสายตาจากการขับขี่
2022-03-20,16:30:30,บูรพาวิถี,,0.0,,0.0,0.0,ยางแตก
2022-03-20,02:25:25,อุดรรัถยา,ปกติ,0.0,,,0.0,ละสายตาจากการขับขี่
2022-03-20,20:43:43,อุดรรัถยา,ปกติ,0.0,0.0,0.0,0.0,
2022-03-20,00:14:14,เฉลิมมหานคร,ฝนตก,,0.0,0.0,0.0,สภาพแวดล้อม
2022-03-19,06:52:52,,ปกติ,0.0,0.0,0.0,0.0,ขับรถชิดซ้ายมากไป
2022-03-19,11:42:42,,ปกติ,,0.0,0.0,0.0,ขับรถกระชั้นชิด
2022-03-19,,บูรพาวิถี,ปกติ,0.0,,0.0,0.0,ขับรถเร็วเกินไป
2022-03-19,11:40:40,บูรพาวิถี,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-03-19,16:53:53,,,0.0,0.0,,,หลับใน
2022-03-18,18:55:55,ฉลองรัช,,0.0,,0.0,,ขับรถกระชั้นชิด
,20:03:03,บูรพาวิถี,,0.0,0.0,0.0,,ระบบไฟฟ้าขัดข้อง
2022-03-17,22:08:08,,ปกติ,,0.0,0.0,,หลับใน
2022-03-16,07:08:08,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,ขับรถกระชั้นชิด
